Table: T1
		
{"ID":10022,"ASTR":"P10001",
 "AINT":0,
 "ANUM":1.7976931348623157E+3086,"AENU":"L","ATIM":"2018-05-05T10:45:01.0","BSTR":"P100013","BINT":4000,"BLON":6000,"BDOU":50000.8,"BFLO":20000.1,"BNUM":1.7976931348623157E+3086,"BBOO":false,"BENU":"L","BTIM":"2018-05-05T10:45:01.0","ARRY":[4000,4000,4000,4000,4000],"AMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"AREC":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"L","ASTR":"P100013","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0","BRRY":[4000,4000,4000,4000,4000],"BMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"BREC":{"AINT":4000,"ALON":6000}},"AJSO":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"L","ASTR":"P100013","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0","BRRY":[4000,4000,4000,4000,4000],"BMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"BREC":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"L","ASTR":"P100013","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0"}}}	

{"ID":10040,"ASTR":"P100014",
 "AINT":4000,
 "ALON":6000,
 "ADOU":50000.8,
 "AFLO":20000.1,
 "ANUM":1.7976931348623157E+3086,"AENU":"XXL","ATIM":"2018-05-05T10:45:01.0","BSTR":"P100014","BINT":4000,"BLON":6000,"BDOU":50000.8,"BFLO":20000.1,"BNUM":1.7976931348623157E+3086,"BBOO":false,"BENU":"XXL","BTIM":"2018-05-05T10:45:01.0","ARRY":[4000,4000,4000,4000,4000],"AMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"AREC":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"XXL","ASTR":"P100014","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0","BRRY":[4000,4000,4000,4000,4000],"BMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"BREC":{"AINT":4000,"ALON":6000}},"AJSO":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"XXL","ASTR":"P100014","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0","BRRY":[4000,4000,4000,4000,4000],"BMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"BREC":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"XXL","ASTR":"P100014","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0"}}}
	
{"ID":10041,"ASTR":"P100014",
 "AINT":4000,
 "ALON":6000,
 "ADOU":50000.8,
 "AFLO":20000.1,
 "ANUM":1.7976931348623157E+3086,"AENU":"S","ATIM":"2018-05-05T10:45:01.0","BSTR":"P100014","BINT":4000,"BLON":6000,"BDOU":50000.8,"BFLO":20000.1,"BNUM":1.7976931348623157E+3086,"BBOO":false,"BENU":"S","BTIM":"2018-05-05T10:45:01.0","ARRY":[4000,4000,4000,4000,4000],"AMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"AREC":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"S","ASTR":"P100014","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0","BRRY":[4000,4000,4000,4000,4000],"BMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"BREC":{"AINT":4000,"ALON":6000}},"AJSO":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"S","ASTR":"P100014","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0","BRRY":[4000,4000,4000,4000,4000],"BMAP":{"Key1":20000.1,"Key2":20000.1,"Key3":20000.1,"Key4":20000.1,"Key5":20000.1},"BREC":{"AINT":4000,"ALON":6000,"AFLO":20000.1,"ADOU":50000.8,"ABOO":false,"AENU":"S","ASTR":"P100014","ANUM":1.7976931348623157E+3086,"ATIM":"2018-05-05T10:45:01.0"}}}	
